1.3767 	WARNING 	Speech-to-text recognition module for PocketSphinx is not available (use command `pip install SpeechRecognition` to get it). Transcription will be unavailable using that service this session.
267.8831 	EXP 	ISI: autoDraw = False
267.8831 	EXP 	n_back_one: height = 0.05
267.8831 	EXP 	n_back_one: height = 0.05
267.8831 	EXP 	n_back_one: height = 0.05
267.8831 	EXP 	n_back_one: text = 'C'
267.8831 	EXP 	n_back_one: autoDraw = True
268.1835 	EXP 	n_back_one: autoDraw = False
269.0835 	EXP 	n_back_one: autoDraw = False
269.0835 	EXP 	ISI: text = '+'
269.0835 	EXP 	ISI: autoDraw = True
270.5679 	EXP 	New trial (rep=0, index=80): {'stimuli_letter': 'W', 'target': 'N', 'correct_key': None}
270.5833 	EXP 	ISI: autoDraw = False
270.5833 	EXP 	ISI: autoDraw = False
270.5833 	EXP 	n_back_one: height = 0.05
270.5833 	EXP 	n_back_one: height = 0.05
270.5833 	EXP 	n_back_one: height = 0.05
270.5833 	EXP 	n_back_one: text = 'W'
270.5833 	EXP 	n_back_one: autoDraw = True
270.8836 	EXP 	n_back_one: autoDraw = False
271.7835 	EXP 	n_back_one: autoDraw = False
271.7835 	EXP 	ISI: text = '+'
271.7835 	EXP 	ISI: autoDraw = True
273.2683 	EXP 	New trial (rep=0, index=81): {'stimuli_letter': 'W', 'target': 'Y', 'correct_key': 'z'}
273.2835 	EXP 	ISI: autoDraw = False
273.2835 	EXP 	ISI: autoDraw = False
273.2835 	EXP 	n_back_one: text = 'W'
273.2835 	EXP 	n_back_one: autoDraw = True
273.5834 	EXP 	n_back_one: autoDraw = False
274.4836 	EXP 	n_back_one: autoDraw = False
274.4836 	EXP 	ISI: text = '+'
274.4836 	EXP 	ISI: autoDraw = True
274.5539 	DATA 	Keypress: z
275.9689 	EXP 	New trial (rep=0, index=82): {'stimuli_letter': 'W', 'target': 'Y', 'correct_key': 'z'}
275.9840 	EXP 	ISI: autoDraw = False
275.9840 	EXP 	n_back_one: text = 'W'
275.9840 	EXP 	n_back_one: autoDraw = True
276.2835 	EXP 	n_back_one: autoDraw = False
277.1834 	EXP 	n_back_one: autoDraw = False
277.1834 	EXP 	ISI: text = '+'
277.1834 	EXP 	ISI: autoDraw = True
278.6677 	EXP 	New trial (rep=0, index=83): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
278.6839 	EXP 	ISI: autoDraw = False
278.6839 	EXP 	ISI: autoDraw = False
278.6839 	EXP 	n_back_one: height = 0.05
278.6839 	EXP 	n_back_one: height = 0.05
278.6839 	EXP 	n_back_one: height = 0.05
278.6839 	EXP 	n_back_one: text = 'C'
278.6839 	EXP 	n_back_one: autoDraw = True
278.9835 	EXP 	n_back_one: autoDraw = False
279.8837 	EXP 	n_back_one: autoDraw = False
279.8837 	EXP 	ISI: text = '+'
279.8837 	EXP 	ISI: autoDraw = True
281.3679 	EXP 	New trial (rep=0, index=84): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
281.3840 	EXP 	ISI: autoDraw = False
281.3840 	EXP 	ISI: autoDraw = False
281.3840 	EXP 	n_back_one: height = 0.05
281.3840 	EXP 	n_back_one: height = 0.05
281.3840 	EXP 	n_back_one: height = 0.05
281.3840 	EXP 	n_back_one: text = 'Y'
281.3840 	EXP 	n_back_one: autoDraw = True
281.6840 	EXP 	n_back_one: autoDraw = False
282.5703 	EXP 	n_back_one: autoDraw = False
282.5703 	EXP 	ISI: text = '+'
282.5842 	EXP 	ISI: autoDraw = True
284.0700 	EXP 	New trial (rep=0, index=85): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
284.0837 	EXP 	ISI: autoDraw = False
284.0837 	EXP 	n_back_one: height = 0.05
284.0837 	EXP 	n_back_one: height = 0.05
284.0837 	EXP 	n_back_one: height = 0.05
284.0837 	EXP 	n_back_one: text = 'C'
284.0837 	EXP 	n_back_one: autoDraw = True
284.3843 	EXP 	n_back_one: autoDraw = False
285.2838 	EXP 	n_back_one: autoDraw = False
285.2838 	EXP 	ISI: text = '+'
285.2838 	EXP 	ISI: autoDraw = True
286.7703 	EXP 	New trial (rep=0, index=86): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
286.7842 	EXP 	ISI: autoDraw = False
286.7842 	EXP 	n_back_one: height = 0.05
286.7842 	EXP 	n_back_one: height = 0.05
286.7842 	EXP 	n_back_one: height = 0.05
286.7842 	EXP 	n_back_one: text = 'X'
286.7842 	EXP 	n_back_one: autoDraw = True
287.0841 	EXP 	n_back_one: autoDraw = False
287.9853 	EXP 	n_back_one: autoDraw = False
287.9853 	EXP 	ISI: text = '+'
287.9853 	EXP 	ISI: autoDraw = True
289.4685 	EXP 	New trial (rep=0, index=87): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
289.4840 	EXP 	ISI: autoDraw = False
289.4840 	EXP 	n_back_one: height = 0.05
289.4840 	EXP 	n_back_one: height = 0.05
289.4840 	EXP 	n_back_one: height = 0.05
289.4840 	EXP 	n_back_one: text = 'B'
289.4840 	EXP 	n_back_one: autoDraw = True
289.7842 	EXP 	n_back_one: autoDraw = False
290.6682 	EXP 	n_back_one: autoDraw = False
290.6682 	EXP 	ISI: text = '+'
290.6682 	EXP 	ISI: autoDraw = True
292.1523 	EXP 	New trial (rep=0, index=88): {'stimuli_letter': 'B', 'target': 'Y', 'correct_key': 'z'}
292.1689 	EXP 	ISI: autoDraw = False
292.1689 	EXP 	ISI: autoDraw = False
292.1689 	EXP 	n_back_one: text = 'B'
292.1689 	EXP 	n_back_one: autoDraw = True
292.4843 	EXP 	n_back_one: autoDraw = False
292.8060 	DATA 	Keypress: z
292.8175 	EXP 	n_back_one: autoDraw = False
292.8175 	EXP 	ISI: text = '+'
292.8175 	EXP 	ISI: autoDraw = True
294.3036 	EXP 	New trial (rep=0, index=89): {'stimuli_letter': 'A', 'target': 'N', 'correct_key': None}
294.3177 	EXP 	ISI: autoDraw = False
294.3177 	EXP 	ISI: autoDraw = False
294.3177 	EXP 	n_back_one: height = 0.05
294.3177 	EXP 	n_back_one: height = 0.05
294.3177 	EXP 	n_back_one: height = 0.05
294.3177 	EXP 	n_back_one: text = 'A'
294.3177 	EXP 	n_back_one: autoDraw = True
294.6184 	EXP 	n_back_one: autoDraw = False
295.5178 	EXP 	n_back_one: autoDraw = False
295.5178 	EXP 	ISI: text = '+'
295.5178 	EXP 	ISI: autoDraw = True
297.0021 	EXP 	New trial (rep=0, index=90): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
297.0177 	EXP 	ISI: autoDraw = False
297.0177 	EXP 	ISI: autoDraw = False
297.0177 	EXP 	n_back_one: height = 0.05
297.0177 	EXP 	n_back_one: height = 0.05
297.0177 	EXP 	n_back_one: height = 0.05
297.0177 	EXP 	n_back_one: text = 'B'
297.0177 	EXP 	n_back_one: autoDraw = True
297.3180 	EXP 	n_back_one: autoDraw = False
298.2179 	EXP 	n_back_one: autoDraw = False
298.2179 	EXP 	ISI: text = '+'
298.2179 	EXP 	ISI: autoDraw = True
299.7024 	EXP 	New trial (rep=0, index=91): {'stimuli_letter': 'V', 'target': 'N', 'correct_key': None}
299.7180 	EXP 	ISI: autoDraw = False
299.7180 	EXP 	ISI: autoDraw = False
299.7180 	EXP 	n_back_one: height = 0.05
299.7180 	EXP 	n_back_one: height = 0.05
299.7180 	EXP 	n_back_one: height = 0.05
299.7180 	EXP 	n_back_one: text = 'V'
299.7180 	EXP 	n_back_one: autoDraw = True
300.0182 	EXP 	n_back_one: autoDraw = False
300.9187 	EXP 	n_back_one: autoDraw = False
300.9187 	EXP 	ISI: text = '+'
300.9187 	EXP 	ISI: autoDraw = True
302.4027 	EXP 	New trial (rep=0, index=92): {'stimuli_letter': 'V', 'target': 'Y', 'correct_key': 'z'}
302.4187 	EXP 	ISI: autoDraw = False
302.4187 	EXP 	ISI: autoDraw = False
302.4187 	EXP 	n_back_one: text = 'V'
302.4187 	EXP 	n_back_one: autoDraw = True
302.7182 	EXP 	n_back_one: autoDraw = False
302.9222 	DATA 	Keypress: z
302.9351 	EXP 	n_back_one: autoDraw = False
302.9351 	EXP 	ISI: text = '+'
302.9351 	EXP 	ISI: autoDraw = True
304.4198 	EXP 	New trial (rep=0, index=93): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
304.4349 	EXP 	ISI: autoDraw = False
304.4349 	EXP 	ISI: autoDraw = False
304.4349 	EXP 	n_back_one: height = 0.05
304.4349 	EXP 	n_back_one: height = 0.05
304.4349 	EXP 	n_back_one: height = 0.05
304.4349 	EXP 	n_back_one: text = 'B'
304.4349 	EXP 	n_back_one: autoDraw = True
304.7352 	EXP 	n_back_one: autoDraw = False
305.6348 	EXP 	n_back_one: autoDraw = False
305.6348 	EXP 	ISI: text = '+'
305.6348 	EXP 	ISI: autoDraw = True
307.1188 	EXP 	New trial (rep=0, index=94): {'stimuli_letter': 'W', 'target': 'N', 'correct_key': None}
307.1347 	EXP 	ISI: autoDraw = False
307.1347 	EXP 	ISI: autoDraw = False
307.1347 	EXP 	n_back_one: height = 0.05
307.1347 	EXP 	n_back_one: height = 0.05
307.1347 	EXP 	n_back_one: height = 0.05
307.1347 	EXP 	n_back_one: text = 'W'
307.1347 	EXP 	n_back_one: autoDraw = True
307.4347 	EXP 	n_back_one: autoDraw = False
308.3350 	EXP 	n_back_one: autoDraw = False
308.3350 	EXP 	ISI: text = '+'
308.3350 	EXP 	ISI: autoDraw = True
309.8192 	EXP 	New trial (rep=0, index=95): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
309.8350 	EXP 	ISI: autoDraw = False
309.8350 	EXP 	ISI: autoDraw = False
309.8350 	EXP 	n_back_one: height = 0.05
309.8350 	EXP 	n_back_one: height = 0.05
309.8350 	EXP 	n_back_one: height = 0.05
309.8350 	EXP 	n_back_one: text = 'B'
309.8350 	EXP 	n_back_one: autoDraw = True
310.1352 	EXP 	n_back_one: autoDraw = False
311.0349 	EXP 	n_back_one: autoDraw = False
311.0349 	EXP 	ISI: text = '+'
311.0349 	EXP 	ISI: autoDraw = True
312.5198 	EXP 	New trial (rep=0, index=96): {'stimuli_letter': 'B', 'target': 'Y', 'correct_key': 'z'}
312.5350 	EXP 	ISI: autoDraw = False
312.5350 	EXP 	ISI: autoDraw = False
312.5350 	EXP 	n_back_one: text = 'B'
312.5350 	EXP 	n_back_one: autoDraw = True
312.8350 	EXP 	n_back_one: autoDraw = False
312.9888 	DATA 	Keypress: z
313.0017 	EXP 	n_back_one: autoDraw = False
313.0017 	EXP 	ISI: text = '+'
313.0017 	EXP 	ISI: autoDraw = True
314.4861 	EXP 	New trial (rep=0, index=97): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
314.5017 	EXP 	ISI: autoDraw = False
314.5017 	EXP 	ISI: autoDraw = False
314.5017 	EXP 	n_back_one: height = 0.05
314.5017 	EXP 	n_back_one: height = 0.05
314.5017 	EXP 	n_back_one: height = 0.05
314.5017 	EXP 	n_back_one: text = 'Y'
314.5017 	EXP 	n_back_one: autoDraw = True
314.8018 	EXP 	n_back_one: autoDraw = False
315.7020 	EXP 	n_back_one: autoDraw = False
315.7020 	EXP 	ISI: text = '+'
315.7020 	EXP 	ISI: autoDraw = True
317.1863 	EXP 	New trial (rep=0, index=98): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
317.3081 	EXP 	ISI: autoDraw = False
317.3081 	EXP 	ISI: autoDraw = False
317.3081 	EXP 	n_back_one: height = 0.05
317.3081 	EXP 	n_back_one: height = 0.05
317.3081 	EXP 	n_back_one: height = 0.05
317.3081 	EXP 	n_back_one: text = 'B'
317.3081 	EXP 	n_back_one: autoDraw = True
317.6187 	EXP 	n_back_one: autoDraw = False
318.4191 	EXP 	n_back_one: autoDraw = False
318.4191 	EXP 	ISI: text = '+'
318.4191 	EXP 	ISI: autoDraw = True
319.9024 	EXP 	New trial (rep=0, index=99): {'stimuli_letter': 'B', 'target': 'Y', 'correct_key': 'z'}
319.9186 	EXP 	ISI: autoDraw = False
319.9186 	EXP 	n_back_one: text = 'B'
319.9186 	EXP 	n_back_one: autoDraw = True
320.2192 	EXP 	n_back_one: autoDraw = False
320.9396 	DATA 	Keypress: z
320.9525 	EXP 	n_back_one: autoDraw = False
320.9525 	EXP 	ISI: text = '+'
320.9525 	EXP 	ISI: autoDraw = True
322.4365 	EXP 	New trial (rep=0, index=100): {'stimuli_letter': 'W', 'target': 'N', 'correct_key': None}
322.4523 	EXP 	ISI: autoDraw = False
322.4523 	EXP 	ISI: autoDraw = False
322.4523 	EXP 	n_back_one: height = 0.05
322.4523 	EXP 	n_back_one: height = 0.05
322.4523 	EXP 	n_back_one: height = 0.05
322.4523 	EXP 	n_back_one: text = 'W'
322.4523 	EXP 	n_back_one: autoDraw = True
322.7524 	EXP 	n_back_one: autoDraw = False
323.6535 	EXP 	n_back_one: autoDraw = False
323.6535 	EXP 	ISI: text = '+'
323.6535 	EXP 	ISI: autoDraw = True
325.1542 	EXP 	New trial (rep=0, index=101): {'stimuli_letter': 'V', 'target': 'N', 'correct_key': None}
325.1688 	EXP 	ISI: autoDraw = False
325.1688 	EXP 	n_back_one: height = 0.05
325.1688 	EXP 	n_back_one: height = 0.05
325.1688 	EXP 	n_back_one: height = 0.05
325.1688 	EXP 	n_back_one: text = 'V'
325.1688 	EXP 	n_back_one: autoDraw = True
325.4690 	EXP 	n_back_one: autoDraw = False
326.3525 	EXP 	n_back_one: autoDraw = False
326.3525 	EXP 	ISI: text = '+'
326.3525 	EXP 	ISI: autoDraw = True
327.8366 	EXP 	New trial (rep=0, index=102): {'stimuli_letter': 'A', 'target': 'N', 'correct_key': None}
327.8527 	EXP 	ISI: autoDraw = False
327.8527 	EXP 	ISI: autoDraw = False
327.8527 	EXP 	n_back_one: height = 0.05
327.8527 	EXP 	n_back_one: height = 0.05
327.8527 	EXP 	n_back_one: height = 0.05
327.8527 	EXP 	n_back_one: text = 'A'
327.8527 	EXP 	n_back_one: autoDraw = True
328.1528 	EXP 	n_back_one: autoDraw = False
329.0529 	EXP 	n_back_one: autoDraw = False
329.0529 	EXP 	ISI: text = '+'
329.0529 	EXP 	ISI: autoDraw = True
330.5369 	EXP 	New trial (rep=0, index=103): {'stimuli_letter': 'A', 'target': 'Y', 'correct_key': 'z'}
330.5527 	EXP 	ISI: autoDraw = False
330.5527 	EXP 	ISI: autoDraw = False
330.5527 	EXP 	n_back_one: text = 'A'
330.5527 	EXP 	n_back_one: autoDraw = True
330.8535 	EXP 	n_back_one: autoDraw = False
331.1751 	DATA 	Keypress: z
331.1863 	EXP 	n_back_one: autoDraw = False
331.1863 	EXP 	ISI: text = '+'
331.1863 	EXP 	ISI: autoDraw = True
332.6705 	EXP 	New trial (rep=0, index=104): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
332.6872 	EXP 	ISI: autoDraw = False
332.6872 	EXP 	ISI: autoDraw = False
332.6872 	EXP 	n_back_one: height = 0.05
332.6872 	EXP 	n_back_one: height = 0.05
332.6872 	EXP 	n_back_one: height = 0.05
332.6872 	EXP 	n_back_one: text = 'X'
332.6872 	EXP 	n_back_one: autoDraw = True
333.0026 	EXP 	n_back_one: autoDraw = False
333.8862 	EXP 	n_back_one: autoDraw = False
333.8862 	EXP 	ISI: text = '+'
333.8862 	EXP 	ISI: autoDraw = True
335.3704 	EXP 	New trial (rep=0, index=105): {'stimuli_letter': 'V', 'target': 'N', 'correct_key': None}
335.3864 	EXP 	ISI: autoDraw = False
335.3864 	EXP 	ISI: autoDraw = False
335.3864 	EXP 	n_back_one: height = 0.05
335.3864 	EXP 	n_back_one: height = 0.05
335.3864 	EXP 	n_back_one: height = 0.05
335.3864 	EXP 	n_back_one: text = 'V'
335.3864 	EXP 	n_back_one: autoDraw = True
335.6862 	EXP 	n_back_one: autoDraw = False
336.5862 	EXP 	n_back_one: autoDraw = False
336.5862 	EXP 	ISI: text = '+'
336.5862 	EXP 	ISI: autoDraw = True
338.0705 	EXP 	New trial (rep=0, index=106): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
338.0864 	EXP 	ISI: autoDraw = False
338.0864 	EXP 	ISI: autoDraw = False
338.0864 	EXP 	n_back_one: height = 0.05
338.0864 	EXP 	n_back_one: height = 0.05
338.0864 	EXP 	n_back_one: height = 0.05
338.0864 	EXP 	n_back_one: text = 'Y'
338.0864 	EXP 	n_back_one: autoDraw = True
338.3866 	EXP 	n_back_one: autoDraw = False
339.2869 	EXP 	n_back_one: autoDraw = False
339.2869 	EXP 	ISI: text = '+'
339.2869 	EXP 	ISI: autoDraw = True
340.7737 	EXP 	New trial (rep=0, index=107): {'stimuli_letter': 'Y', 'target': 'Y', 'correct_key': 'z'}
340.7864 	EXP 	ISI: autoDraw = False
340.7864 	EXP 	ISI: autoDraw = False
340.7864 	EXP 	n_back_one: text = 'Y'
340.7864 	EXP 	n_back_one: autoDraw = True
341.0864 	EXP 	n_back_one: autoDraw = False
341.1563 	DATA 	Keypress: z
341.1699 	EXP 	n_back_one: autoDraw = False
341.1699 	EXP 	ISI: text = '+'
341.1699 	EXP 	ISI: autoDraw = True
342.6545 	EXP 	New trial (rep=0, index=108): {'stimuli_letter': 'V', 'target': 'N', 'correct_key': None}
342.6714 	EXP 	ISI: autoDraw = False
342.6714 	EXP 	ISI: autoDraw = False
342.6714 	EXP 	n_back_one: height = 0.05
342.6714 	EXP 	n_back_one: height = 0.05
342.6714 	EXP 	n_back_one: height = 0.05
342.6714 	EXP 	n_back_one: text = 'V'
342.6714 	EXP 	n_back_one: autoDraw = True
342.9867 	EXP 	n_back_one: autoDraw = False
343.8532 	EXP 	n_back_one: autoDraw = False
343.8532 	EXP 	ISI: text = '+'
343.8532 	EXP 	ISI: autoDraw = True
345.3372 	EXP 	New trial (rep=0, index=109): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
345.3532 	EXP 	ISI: autoDraw = False
345.3532 	EXP 	ISI: autoDraw = False
345.3532 	EXP 	n_back_one: height = 0.05
345.3532 	EXP 	n_back_one: height = 0.05
345.3532 	EXP 	n_back_one: height = 0.05
345.3532 	EXP 	n_back_one: text = 'C'
345.3716 	EXP 	n_back_one: autoDraw = True
345.6868 	EXP 	n_back_one: autoDraw = False
346.5535 	EXP 	n_back_one: autoDraw = False
346.5535 	EXP 	ISI: text = '+'
346.5535 	EXP 	ISI: autoDraw = True
348.0388 	EXP 	New trial (rep=0, index=110): {'stimuli_letter': 'W', 'target': 'N', 'correct_key': None}
348.0531 	EXP 	ISI: autoDraw = False
348.0531 	EXP 	ISI: autoDraw = False
348.0531 	EXP 	n_back_one: height = 0.05
348.0531 	EXP 	n_back_one: height = 0.05
348.0531 	EXP 	n_back_one: height = 0.05
348.0531 	EXP 	n_back_one: text = 'W'
348.0531 	EXP 	n_back_one: autoDraw = True
348.3532 	EXP 	n_back_one: autoDraw = False
349.2532 	EXP 	n_back_one: autoDraw = False
349.2532 	EXP 	ISI: text = '+'
349.2532 	EXP 	ISI: autoDraw = True
350.7380 	EXP 	New trial (rep=0, index=111): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
350.7535 	EXP 	ISI: autoDraw = False
350.7535 	EXP 	ISI: autoDraw = False
350.7535 	EXP 	n_back_one: height = 0.05
350.7535 	EXP 	n_back_one: height = 0.05
350.7535 	EXP 	n_back_one: height = 0.05
350.7535 	EXP 	n_back_one: text = 'X'
350.7714 	EXP 	n_back_one: autoDraw = True
351.0866 	EXP 	n_back_one: autoDraw = False
351.9535 	EXP 	n_back_one: autoDraw = False
351.9535 	EXP 	ISI: text = '+'
351.9535 	EXP 	ISI: autoDraw = True
353.4386 	EXP 	New trial (rep=0, index=112): {'stimuli_letter': 'X', 'target': 'Y', 'correct_key': 'z'}
353.4537 	EXP 	ISI: autoDraw = False
353.4537 	EXP 	ISI: autoDraw = False
353.4537 	EXP 	n_back_one: text = 'X'
353.4537 	EXP 	n_back_one: autoDraw = True
353.7535 	EXP 	n_back_one: autoDraw = False
353.8565 	DATA 	Keypress: z
353.8717 	EXP 	n_back_one: autoDraw = False
353.8717 	EXP 	ISI: text = '+'
353.8717 	EXP 	ISI: autoDraw = True
355.3723 	EXP 	New trial (rep=0, index=113): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
355.3871 	EXP 	ISI: autoDraw = False
355.3871 	EXP 	n_back_one: height = 0.05
355.3871 	EXP 	n_back_one: height = 0.05
355.3871 	EXP 	n_back_one: height = 0.05
355.3871 	EXP 	n_back_one: text = 'Y'
355.3871 	EXP 	n_back_one: autoDraw = True
355.6870 	EXP 	n_back_one: autoDraw = False
356.5539 	EXP 	n_back_one: autoDraw = False
356.5539 	EXP 	ISI: text = '+'
356.5539 	EXP 	ISI: autoDraw = True
358.0395 	EXP 	New trial (rep=0, index=114): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
358.0543 	EXP 	ISI: autoDraw = False
358.0543 	EXP 	ISI: autoDraw = False
358.0543 	EXP 	n_back_one: height = 0.05
358.0543 	EXP 	n_back_one: height = 0.05
358.0543 	EXP 	n_back_one: height = 0.05
358.0543 	EXP 	n_back_one: text = 'X'
358.0543 	EXP 	n_back_one: autoDraw = True
358.3541 	EXP 	n_back_one: autoDraw = False
359.2539 	EXP 	n_back_one: autoDraw = False
359.2539 	EXP 	ISI: text = '+'
359.2539 	EXP 	ISI: autoDraw = True
360.7394 	EXP 	New trial (rep=0, index=115): {'stimuli_letter': 'W', 'target': 'N', 'correct_key': None}
360.7538 	EXP 	ISI: autoDraw = False
360.7538 	EXP 	ISI: autoDraw = False
360.7538 	EXP 	n_back_one: height = 0.05
360.7538 	EXP 	n_back_one: height = 0.05
360.7538 	EXP 	n_back_one: height = 0.05
360.7538 	EXP 	n_back_one: text = 'W'
360.7538 	EXP 	n_back_one: autoDraw = True
361.0537 	EXP 	n_back_one: autoDraw = False
361.9539 	EXP 	n_back_one: autoDraw = False
361.9539 	EXP 	ISI: text = '+'
361.9539 	EXP 	ISI: autoDraw = True
363.4390 	EXP 	New trial (rep=0, index=116): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
363.4539 	EXP 	ISI: autoDraw = False
363.4539 	EXP 	ISI: autoDraw = False
363.4539 	EXP 	n_back_one: height = 0.05
363.4539 	EXP 	n_back_one: height = 0.05
363.4539 	EXP 	n_back_one: height = 0.05
363.4539 	EXP 	n_back_one: text = 'X'
363.4539 	EXP 	n_back_one: autoDraw = True
363.7542 	EXP 	n_back_one: autoDraw = False
364.6539 	EXP 	n_back_one: autoDraw = False
364.6539 	EXP 	ISI: text = '+'
364.6710 	EXP 	ISI: autoDraw = True
366.1546 	EXP 	New trial (rep=0, index=117): {'stimuli_letter': 'A', 'target': 'N', 'correct_key': None}
366.1710 	EXP 	ISI: autoDraw = False
366.1710 	EXP 	ISI: autoDraw = False
366.1710 	EXP 	n_back_one: height = 0.05
366.1710 	EXP 	n_back_one: height = 0.05
366.1710 	EXP 	n_back_one: height = 0.05
366.1710 	EXP 	n_back_one: text = 'A'
366.1710 	EXP 	n_back_one: autoDraw = True
366.4722 	EXP 	n_back_one: autoDraw = False
367.3546 	EXP 	n_back_one: autoDraw = False
367.3546 	EXP 	ISI: text = '+'
367.3546 	EXP 	ISI: autoDraw = True
368.8391 	EXP 	New trial (rep=0, index=118): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
368.8546 	EXP 	ISI: autoDraw = False
368.8546 	EXP 	ISI: autoDraw = False
368.8546 	EXP 	n_back_one: height = 0.05
368.8546 	EXP 	n_back_one: height = 0.05
368.8546 	EXP 	n_back_one: height = 0.05
368.8546 	EXP 	n_back_one: text = 'B'
368.8546 	EXP 	n_back_one: autoDraw = True
369.1544 	EXP 	n_back_one: autoDraw = False
370.0542 	EXP 	n_back_one: autoDraw = False
370.0542 	EXP 	ISI: text = '+'
370.0542 	EXP 	ISI: autoDraw = True
371.5405 	EXP 	New trial (rep=0, index=119): {'stimuli_letter': 'B', 'target': 'Y', 'correct_key': 'z'}
371.5543 	EXP 	ISI: autoDraw = False
371.5543 	EXP 	ISI: autoDraw = False
371.5543 	EXP 	n_back_one: text = 'B'
371.5543 	EXP 	n_back_one: autoDraw = True
371.8547 	EXP 	n_back_one: autoDraw = False
372.0910 	DATA 	Keypress: z
372.1047 	EXP 	n_back_one: autoDraw = False
372.1047 	EXP 	ISI: text = '+'
372.1047 	EXP 	ISI: autoDraw = True
373.5883 	EXP 	New trial (rep=0, index=120): {'stimuli_letter': 'W', 'target': 'N', 'correct_key': None}
373.6045 	EXP 	ISI: autoDraw = False
373.6045 	EXP 	ISI: autoDraw = False
373.6045 	EXP 	n_back_one: height = 0.05
373.6045 	EXP 	n_back_one: height = 0.05
373.6045 	EXP 	n_back_one: height = 0.05
373.6045 	EXP 	n_back_one: text = 'W'
373.6045 	EXP 	n_back_one: autoDraw = True
373.9044 	EXP 	n_back_one: autoDraw = False
374.7875 	EXP 	n_back_one: autoDraw = False
374.7875 	EXP 	ISI: text = '+'
374.7875 	EXP 	ISI: autoDraw = True
376.2723 	EXP 	New trial (rep=0, index=121): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
376.2879 	EXP 	ISI: autoDraw = False
376.2879 	EXP 	ISI: autoDraw = False
376.2879 	EXP 	n_back_one: height = 0.05
376.2879 	EXP 	n_back_one: height = 0.05
376.2879 	EXP 	n_back_one: height = 0.05
376.2879 	EXP 	n_back_one: text = 'X'
376.3046 	EXP 	n_back_one: autoDraw = True
376.6046 	EXP 	n_back_one: autoDraw = False
377.5044 	EXP 	n_back_one: autoDraw = False
377.5044 	EXP 	ISI: text = '+'
377.5044 	EXP 	ISI: autoDraw = True
378.9887 	EXP 	New trial (rep=0, index=122): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
379.0046 	EXP 	ISI: autoDraw = False
379.0046 	EXP 	ISI: autoDraw = False
379.0046 	EXP 	n_back_one: height = 0.05
379.0046 	EXP 	n_back_one: height = 0.05
379.0046 	EXP 	n_back_one: height = 0.05
379.0046 	EXP 	n_back_one: text = 'Y'
379.0046 	EXP 	n_back_one: autoDraw = True
379.3048 	EXP 	n_back_one: autoDraw = False
380.2050 	EXP 	n_back_one: autoDraw = False
380.2050 	EXP 	ISI: text = '+'
380.2050 	EXP 	ISI: autoDraw = True
381.6888 	EXP 	New trial (rep=0, index=123): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
381.7047 	EXP 	ISI: autoDraw = False
381.7047 	EXP 	ISI: autoDraw = False
381.7047 	EXP 	n_back_one: height = 0.05
381.7047 	EXP 	n_back_one: height = 0.05
381.7047 	EXP 	n_back_one: height = 0.05
381.7047 	EXP 	n_back_one: text = 'B'
381.7047 	EXP 	n_back_one: autoDraw = True
382.0048 	EXP 	n_back_one: autoDraw = False
382.9215 	EXP 	n_back_one: autoDraw = False
382.9215 	EXP 	ISI: text = '+'
382.9215 	EXP 	ISI: autoDraw = True
384.4055 	EXP 	New trial (rep=0, index=124): {'stimuli_letter': 'A', 'target': 'N', 'correct_key': None}
384.4212 	EXP 	ISI: autoDraw = False
384.4212 	EXP 	n_back_one: height = 0.05
384.4212 	EXP 	n_back_one: height = 0.05
384.4212 	EXP 	n_back_one: height = 0.05
384.4212 	EXP 	n_back_one: text = 'A'
384.4212 	EXP 	n_back_one: autoDraw = True
384.7214 	EXP 	n_back_one: autoDraw = False
385.5883 	EXP 	n_back_one: autoDraw = False
385.5883 	EXP 	ISI: text = '+'
385.6060 	EXP 	ISI: autoDraw = True
387.1056 	EXP 	New trial (rep=0, index=125): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
387.1218 	EXP 	ISI: autoDraw = False
387.1218 	EXP 	n_back_one: height = 0.05
