0.5485 	WARNING 	Speech-to-text recognition module for PocketSphinx is not available (use command `pip install SpeechRecognition` to get it). Transcription will be unavailable using that service this session.
229.4778 	EXP 	ISI: autoDraw = True
230.9731 	EXP 	New trial (rep=0, index=84): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
230.9858 	EXP 	ISI: autoDraw = False
230.9858 	EXP 	n_back_one: height = 0.05
230.9858 	EXP 	n_back_one: height = 0.05
230.9858 	EXP 	n_back_one: height = 0.05
230.9858 	EXP 	n_back_one: text = 'Y'
230.9858 	EXP 	n_back_one: autoDraw = True
231.2928 	EXP 	n_back_one: autoDraw = False
232.1730 	EXP 	n_back_one: autoDraw = False
232.1730 	EXP 	ISI: text = '+'
232.1730 	EXP 	ISI: autoDraw = True
233.6675 	EXP 	New trial (rep=0, index=85): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
233.6801 	EXP 	ISI: autoDraw = False
233.6801 	EXP 	n_back_one: height = 0.05
233.6801 	EXP 	n_back_one: height = 0.05
233.6801 	EXP 	n_back_one: height = 0.05
233.6801 	EXP 	n_back_one: text = 'C'
233.6801 	EXP 	n_back_one: autoDraw = True
233.9871 	EXP 	n_back_one: autoDraw = False
234.0844 	DATA 	Keypress: z
234.0936 	EXP 	n_back_one: autoDraw = False
234.0936 	EXP 	ISI: text = '+'
234.0936 	EXP 	ISI: autoDraw = True
235.5882 	EXP 	New trial (rep=0, index=86): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
235.6008 	EXP 	ISI: autoDraw = False
235.6008 	EXP 	n_back_one: height = 0.05
235.6008 	EXP 	n_back_one: height = 0.05
235.6008 	EXP 	n_back_one: height = 0.05
235.6008 	EXP 	n_back_one: text = 'X'
235.6008 	EXP 	n_back_one: autoDraw = True
235.9080 	EXP 	n_back_one: autoDraw = False
236.8005 	EXP 	n_back_one: autoDraw = False
236.8005 	EXP 	ISI: text = '+'
236.8005 	EXP 	ISI: autoDraw = True
238.2959 	EXP 	New trial (rep=0, index=87): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
238.3085 	EXP 	ISI: autoDraw = False
238.3085 	EXP 	n_back_one: height = 0.05
238.3085 	EXP 	n_back_one: height = 0.05
238.3085 	EXP 	n_back_one: height = 0.05
238.3085 	EXP 	n_back_one: text = 'B'
238.3085 	EXP 	n_back_one: autoDraw = True
238.6156 	EXP 	n_back_one: autoDraw = False
239.4958 	EXP 	n_back_one: autoDraw = False
239.4958 	EXP 	ISI: text = '+'
239.4958 	EXP 	ISI: autoDraw = True
240.9890 	EXP 	New trial (rep=0, index=88): {'stimuli_letter': 'B', 'target': 'Y', 'correct_key': 'z'}
241.0020 	EXP 	ISI: autoDraw = False
241.0020 	EXP 	n_back_one: text = 'B'
241.0020 	EXP 	n_back_one: autoDraw = True
241.3089 	EXP 	n_back_one: autoDraw = False
241.5003 	DATA 	Keypress: z
241.5092 	EXP 	n_back_one: autoDraw = False
241.5092 	EXP 	ISI: text = '+'
241.5092 	EXP 	ISI: autoDraw = True
243.0043 	EXP 	New trial (rep=0, index=89): {'stimuli_letter': 'A', 'target': 'N', 'correct_key': None}
243.0169 	EXP 	ISI: autoDraw = False
243.0169 	EXP 	n_back_one: height = 0.05
243.0169 	EXP 	n_back_one: height = 0.05
243.0169 	EXP 	n_back_one: height = 0.05
243.0169 	EXP 	n_back_one: text = 'A'
243.0169 	EXP 	n_back_one: autoDraw = True
243.3239 	EXP 	n_back_one: autoDraw = False
244.2041 	EXP 	n_back_one: autoDraw = False
244.2041 	EXP 	ISI: text = '+'
244.2041 	EXP 	ISI: autoDraw = True
245.6985 	EXP 	New trial (rep=0, index=90): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
245.7112 	EXP 	ISI: autoDraw = False
245.7112 	EXP 	n_back_one: height = 0.05
245.7112 	EXP 	n_back_one: height = 0.05
245.7112 	EXP 	n_back_one: height = 0.05
245.7112 	EXP 	n_back_one: text = 'B'
245.7112 	EXP 	n_back_one: autoDraw = True
246.0182 	EXP 	n_back_one: autoDraw = False
246.9121 	EXP 	n_back_one: autoDraw = False
246.9121 	EXP 	ISI: text = '+'
246.9121 	EXP 	ISI: autoDraw = True
248.4062 	EXP 	New trial (rep=0, index=91): {'stimuli_letter': 'V', 'target': 'N', 'correct_key': None}
248.4232 	EXP 	ISI: autoDraw = False
248.4232 	EXP 	n_back_one: height = 0.05
248.4232 	EXP 	n_back_one: height = 0.05
248.4232 	EXP 	n_back_one: height = 0.05
248.4232 	EXP 	n_back_one: text = 'V'
248.4232 	EXP 	n_back_one: autoDraw = True
248.7248 	EXP 	n_back_one: autoDraw = False
249.6185 	EXP 	n_back_one: autoDraw = False
249.6185 	EXP 	ISI: text = '+'
249.6185 	EXP 	ISI: autoDraw = True
251.1005 	EXP 	New trial (rep=0, index=92): {'stimuli_letter': 'V', 'target': 'Y', 'correct_key': 'z'}
251.1132 	EXP 	ISI: autoDraw = False
251.1132 	EXP 	n_back_one: text = 'V'
251.1132 	EXP 	n_back_one: autoDraw = True
251.4204 	EXP 	n_back_one: autoDraw = False
252.3138 	EXP 	n_back_one: autoDraw = False
252.3138 	EXP 	ISI: text = '+'
252.3138 	EXP 	ISI: autoDraw = True
253.8080 	EXP 	New trial (rep=0, index=93): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
253.8211 	EXP 	ISI: autoDraw = False
253.8211 	EXP 	n_back_one: height = 0.05
253.8211 	EXP 	n_back_one: height = 0.05
253.8211 	EXP 	n_back_one: height = 0.05
253.8211 	EXP 	n_back_one: text = 'B'
253.8211 	EXP 	n_back_one: autoDraw = True
254.1279 	EXP 	n_back_one: autoDraw = False
255.0082 	EXP 	n_back_one: autoDraw = False
255.0082 	EXP 	ISI: text = '+'
255.0082 	EXP 	ISI: autoDraw = True
256.5003 	EXP 	New trial (rep=0, index=94): {'stimuli_letter': 'W', 'target': 'N', 'correct_key': None}
256.5136 	EXP 	ISI: autoDraw = False
256.5136 	EXP 	n_back_one: height = 0.05
256.5136 	EXP 	n_back_one: height = 0.05
256.5136 	EXP 	n_back_one: height = 0.05
256.5136 	EXP 	n_back_one: text = 'W'
256.5136 	EXP 	n_back_one: autoDraw = True
256.8212 	EXP 	n_back_one: autoDraw = False
257.7162 	EXP 	n_back_one: autoDraw = False
257.7162 	EXP 	ISI: text = '+'
257.7162 	EXP 	ISI: autoDraw = True
259.2101 	EXP 	New trial (rep=0, index=95): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
259.2228 	EXP 	ISI: autoDraw = False
259.2228 	EXP 	n_back_one: height = 0.05
259.2228 	EXP 	n_back_one: height = 0.05
259.2228 	EXP 	n_back_one: height = 0.05
259.2228 	EXP 	n_back_one: text = 'B'
259.2228 	EXP 	n_back_one: autoDraw = True
259.5299 	EXP 	n_back_one: autoDraw = False
260.4101 	EXP 	n_back_one: autoDraw = False
260.4101 	EXP 	ISI: text = '+'
260.4101 	EXP 	ISI: autoDraw = True
261.9044 	EXP 	New trial (rep=0, index=96): {'stimuli_letter': 'B', 'target': 'Y', 'correct_key': 'z'}
261.9173 	EXP 	ISI: autoDraw = False
261.9173 	EXP 	n_back_one: text = 'B'
261.9173 	EXP 	n_back_one: autoDraw = True
262.2242 	EXP 	n_back_one: autoDraw = False
262.4284 	DATA 	Keypress: z
262.4374 	EXP 	n_back_one: autoDraw = False
262.4374 	EXP 	ISI: text = '+'
262.4374 	EXP 	ISI: autoDraw = True
263.9320 	EXP 	New trial (rep=0, index=97): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
263.9445 	EXP 	ISI: autoDraw = False
263.9445 	EXP 	n_back_one: height = 0.05
263.9445 	EXP 	n_back_one: height = 0.05
263.9445 	EXP 	n_back_one: height = 0.05
263.9445 	EXP 	n_back_one: text = 'Y'
263.9445 	EXP 	n_back_one: autoDraw = True
264.2516 	EXP 	n_back_one: autoDraw = False
265.1443 	EXP 	n_back_one: autoDraw = False
265.1443 	EXP 	ISI: text = '+'
265.1443 	EXP 	ISI: autoDraw = True
266.6395 	EXP 	New trial (rep=0, index=98): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
266.6522 	EXP 	ISI: autoDraw = False
266.6522 	EXP 	n_back_one: height = 0.05
266.6522 	EXP 	n_back_one: height = 0.05
266.6522 	EXP 	n_back_one: height = 0.05
266.6522 	EXP 	n_back_one: text = 'B'
266.6522 	EXP 	n_back_one: autoDraw = True
266.9592 	EXP 	n_back_one: autoDraw = False
267.8396 	EXP 	n_back_one: autoDraw = False
267.8396 	EXP 	ISI: text = '+'
267.8396 	EXP 	ISI: autoDraw = True
269.3328 	EXP 	New trial (rep=0, index=99): {'stimuli_letter': 'B', 'target': 'Y', 'correct_key': 'z'}
269.3457 	EXP 	ISI: autoDraw = False
269.3457 	EXP 	n_back_one: text = 'B'
269.3457 	EXP 	n_back_one: autoDraw = True
269.6529 	EXP 	n_back_one: autoDraw = False
269.8418 	DATA 	Keypress: z
269.8535 	EXP 	n_back_one: autoDraw = False
269.8535 	EXP 	ISI: text = '+'
269.8535 	EXP 	ISI: autoDraw = True
271.3479 	EXP 	New trial (rep=0, index=100): {'stimuli_letter': 'W', 'target': 'N', 'correct_key': None}
271.3605 	EXP 	ISI: autoDraw = False
271.3605 	EXP 	n_back_one: height = 0.05
271.3605 	EXP 	n_back_one: height = 0.05
271.3605 	EXP 	n_back_one: height = 0.05
271.3605 	EXP 	n_back_one: text = 'W'
271.3605 	EXP 	n_back_one: autoDraw = True
271.6677 	EXP 	n_back_one: autoDraw = False
272.5459 	EXP 	n_back_one: autoDraw = False
272.5459 	EXP 	ISI: text = '+'
272.5459 	EXP 	ISI: autoDraw = True
274.0417 	EXP 	New trial (rep=0, index=101): {'stimuli_letter': 'V', 'target': 'N', 'correct_key': None}
274.0538 	EXP 	ISI: autoDraw = False
274.0538 	EXP 	ISI: autoDraw = False
274.0538 	EXP 	n_back_one: height = 0.05
274.0538 	EXP 	n_back_one: height = 0.05
274.0538 	EXP 	n_back_one: height = 0.05
274.0538 	EXP 	n_back_one: text = 'V'
274.0538 	EXP 	n_back_one: autoDraw = True
274.3610 	EXP 	n_back_one: autoDraw = False
275.2556 	EXP 	n_back_one: autoDraw = False
275.2556 	EXP 	ISI: text = '+'
275.2556 	EXP 	ISI: autoDraw = True
276.7487 	EXP 	New trial (rep=0, index=102): {'stimuli_letter': 'A', 'target': 'N', 'correct_key': None}
276.7616 	EXP 	ISI: autoDraw = False
276.7616 	EXP 	n_back_one: height = 0.05
276.7616 	EXP 	n_back_one: height = 0.05
276.7616 	EXP 	n_back_one: height = 0.05
276.7616 	EXP 	n_back_one: text = 'A'
276.7616 	EXP 	n_back_one: autoDraw = True
277.0686 	EXP 	n_back_one: autoDraw = False
277.9498 	EXP 	n_back_one: autoDraw = False
277.9498 	EXP 	ISI: text = '+'
277.9498 	EXP 	ISI: autoDraw = True
279.4441 	EXP 	New trial (rep=0, index=103): {'stimuli_letter': 'A', 'target': 'Y', 'correct_key': 'z'}
279.4573 	EXP 	ISI: autoDraw = False
279.4573 	EXP 	n_back_one: text = 'A'
279.4573 	EXP 	n_back_one: autoDraw = True
279.7640 	EXP 	n_back_one: autoDraw = False
279.8743 	DATA 	Keypress: z
279.8838 	EXP 	n_back_one: autoDraw = False
279.8838 	EXP 	ISI: text = '+'
279.8838 	EXP 	ISI: autoDraw = True
281.3772 	EXP 	New trial (rep=0, index=104): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
281.3900 	EXP 	ISI: autoDraw = False
281.3900 	EXP 	n_back_one: height = 0.05
281.3900 	EXP 	n_back_one: height = 0.05
281.3900 	EXP 	n_back_one: height = 0.05
281.3900 	EXP 	n_back_one: text = 'X'
281.3900 	EXP 	n_back_one: autoDraw = True
281.6981 	EXP 	n_back_one: autoDraw = False
282.5916 	EXP 	n_back_one: autoDraw = False
282.5916 	EXP 	ISI: text = '+'
282.5916 	EXP 	ISI: autoDraw = True
284.0860 	EXP 	New trial (rep=0, index=105): {'stimuli_letter': 'V', 'target': 'N', 'correct_key': None}
284.0985 	EXP 	ISI: autoDraw = False
284.0985 	EXP 	n_back_one: height = 0.05
284.0985 	EXP 	n_back_one: height = 0.05
284.0985 	EXP 	n_back_one: height = 0.05
284.0985 	EXP 	n_back_one: text = 'V'
284.0985 	EXP 	n_back_one: autoDraw = True
284.4056 	EXP 	n_back_one: autoDraw = False
285.2849 	EXP 	n_back_one: autoDraw = False
285.2849 	EXP 	ISI: text = '+'
285.2849 	EXP 	ISI: autoDraw = True
286.7802 	EXP 	New trial (rep=0, index=106): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
286.7929 	EXP 	ISI: autoDraw = False
286.7929 	EXP 	n_back_one: height = 0.05
286.7929 	EXP 	n_back_one: height = 0.05
286.7929 	EXP 	n_back_one: height = 0.05
286.7929 	EXP 	n_back_one: text = 'Y'
286.7929 	EXP 	n_back_one: autoDraw = True
287.1000 	EXP 	n_back_one: autoDraw = False
287.9802 	EXP 	n_back_one: autoDraw = False
287.9802 	EXP 	ISI: text = '+'
287.9802 	EXP 	ISI: autoDraw = True
289.4736 	EXP 	New trial (rep=0, index=107): {'stimuli_letter': 'Y', 'target': 'Y', 'correct_key': 'z'}
289.4864 	EXP 	ISI: autoDraw = False
289.4864 	EXP 	n_back_one: text = 'Y'
289.4864 	EXP 	n_back_one: autoDraw = True
289.7944 	EXP 	n_back_one: autoDraw = False
290.2777 	DATA 	Keypress: z
290.2876 	EXP 	n_back_one: autoDraw = False
290.2876 	EXP 	ISI: text = '+'
290.2876 	EXP 	ISI: autoDraw = True
291.7821 	EXP 	New trial (rep=0, index=108): {'stimuli_letter': 'V', 'target': 'N', 'correct_key': None}
291.7947 	EXP 	ISI: autoDraw = False
291.7947 	EXP 	n_back_one: height = 0.05
291.7947 	EXP 	n_back_one: height = 0.05
291.7947 	EXP 	n_back_one: height = 0.05
291.7947 	EXP 	n_back_one: text = 'V'
291.7947 	EXP 	n_back_one: autoDraw = True
292.1019 	EXP 	n_back_one: autoDraw = False
292.9945 	EXP 	n_back_one: autoDraw = False
292.9945 	EXP 	ISI: text = '+'
292.9945 	EXP 	ISI: autoDraw = True
294.4896 	EXP 	New trial (rep=0, index=109): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
294.5025 	EXP 	ISI: autoDraw = False
294.5025 	EXP 	n_back_one: height = 0.05
294.5025 	EXP 	n_back_one: height = 0.05
294.5025 	EXP 	n_back_one: height = 0.05
294.5025 	EXP 	n_back_one: text = 'C'
294.5025 	EXP 	n_back_one: autoDraw = True
294.8095 	EXP 	n_back_one: autoDraw = False
295.6898 	EXP 	n_back_one: autoDraw = False
295.6898 	EXP 	ISI: text = '+'
295.6898 	EXP 	ISI: autoDraw = True
297.1833 	EXP 	New trial (rep=0, index=110): {'stimuli_letter': 'W', 'target': 'N', 'correct_key': None}
297.1957 	EXP 	ISI: autoDraw = False
297.1957 	EXP 	n_back_one: height = 0.05
297.1957 	EXP 	n_back_one: height = 0.05
297.1957 	EXP 	n_back_one: height = 0.05
297.1957 	EXP 	n_back_one: text = 'W'
297.1957 	EXP 	n_back_one: autoDraw = True
297.5028 	EXP 	n_back_one: autoDraw = False
298.3841 	EXP 	n_back_one: autoDraw = False
298.3841 	EXP 	ISI: text = '+'
298.3841 	EXP 	ISI: autoDraw = True
299.8783 	EXP 	New trial (rep=0, index=111): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
299.8911 	EXP 	ISI: autoDraw = False
299.8911 	EXP 	n_back_one: height = 0.05
299.8911 	EXP 	n_back_one: height = 0.05
299.8911 	EXP 	n_back_one: height = 0.05
299.8911 	EXP 	n_back_one: text = 'X'
299.8911 	EXP 	n_back_one: autoDraw = True
300.1981 	EXP 	n_back_one: autoDraw = False
301.0908 	EXP 	n_back_one: autoDraw = False
301.0908 	EXP 	ISI: text = '+'
301.0908 	EXP 	ISI: autoDraw = True
302.5860 	EXP 	New trial (rep=0, index=112): {'stimuli_letter': 'X', 'target': 'Y', 'correct_key': 'z'}
302.5989 	EXP 	ISI: autoDraw = False
302.5989 	EXP 	n_back_one: text = 'X'
302.5989 	EXP 	n_back_one: autoDraw = True
302.9058 	EXP 	n_back_one: autoDraw = False
303.2434 	DATA 	Keypress: z
303.2524 	EXP 	n_back_one: autoDraw = False
303.2524 	EXP 	ISI: text = '+'
303.2524 	EXP 	ISI: autoDraw = True
304.7456 	EXP 	New trial (rep=0, index=113): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
304.7584 	EXP 	ISI: autoDraw = False
304.7584 	EXP 	n_back_one: height = 0.05
304.7584 	EXP 	n_back_one: height = 0.05
304.7584 	EXP 	n_back_one: height = 0.05
304.7584 	EXP 	n_back_one: text = 'Y'
304.7584 	EXP 	n_back_one: autoDraw = True
305.0656 	EXP 	n_back_one: autoDraw = False
305.9600 	EXP 	n_back_one: autoDraw = False
305.9600 	EXP 	ISI: text = '+'
305.9600 	EXP 	ISI: autoDraw = True
307.4546 	EXP 	New trial (rep=0, index=114): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
307.4673 	EXP 	ISI: autoDraw = False
307.4673 	EXP 	n_back_one: height = 0.05
307.4673 	EXP 	n_back_one: height = 0.05
307.4673 	EXP 	n_back_one: height = 0.05
307.4673 	EXP 	n_back_one: text = 'X'
307.4673 	EXP 	n_back_one: autoDraw = True
307.7743 	EXP 	n_back_one: autoDraw = False
308.6538 	EXP 	n_back_one: autoDraw = False
308.6538 	EXP 	ISI: text = '+'
308.6538 	EXP 	ISI: autoDraw = True
310.1485 	EXP 	New trial (rep=0, index=115): {'stimuli_letter': 'W', 'target': 'N', 'correct_key': None}
310.1615 	EXP 	ISI: autoDraw = False
310.1615 	EXP 	n_back_one: height = 0.05
310.1615 	EXP 	n_back_one: height = 0.05
310.1615 	EXP 	n_back_one: height = 0.05
310.1615 	EXP 	n_back_one: text = 'W'
310.1615 	EXP 	n_back_one: autoDraw = True
310.4686 	EXP 	n_back_one: autoDraw = False
311.3487 	EXP 	n_back_one: autoDraw = False
311.3487 	EXP 	ISI: text = '+'
311.3487 	EXP 	ISI: autoDraw = True
312.8423 	EXP 	New trial (rep=0, index=116): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
312.8548 	EXP 	ISI: autoDraw = False
312.8548 	EXP 	n_back_one: height = 0.05
312.8548 	EXP 	n_back_one: height = 0.05
312.8548 	EXP 	n_back_one: height = 0.05
312.8548 	EXP 	n_back_one: text = 'X'
312.8548 	EXP 	n_back_one: autoDraw = True
313.1619 	EXP 	n_back_one: autoDraw = False
314.0565 	EXP 	n_back_one: autoDraw = False
314.0565 	EXP 	ISI: text = '+'
314.0565 	EXP 	ISI: autoDraw = True
315.5512 	EXP 	New trial (rep=0, index=117): {'stimuli_letter': 'A', 'target': 'N', 'correct_key': None}
315.5637 	EXP 	ISI: autoDraw = False
315.5637 	EXP 	n_back_one: height = 0.05
315.5637 	EXP 	n_back_one: height = 0.05
315.5637 	EXP 	n_back_one: height = 0.05
315.5637 	EXP 	n_back_one: text = 'A'
315.5637 	EXP 	n_back_one: autoDraw = True
315.8706 	EXP 	n_back_one: autoDraw = False
316.7499 	EXP 	n_back_one: autoDraw = False
316.7499 	EXP 	ISI: text = '+'
316.7499 	EXP 	ISI: autoDraw = True
318.2451 	EXP 	New trial (rep=0, index=118): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
318.2579 	EXP 	ISI: autoDraw = False
318.2579 	EXP 	n_back_one: height = 0.05
318.2579 	EXP 	n_back_one: height = 0.05
318.2579 	EXP 	n_back_one: height = 0.05
318.2579 	EXP 	n_back_one: text = 'B'
318.2579 	EXP 	n_back_one: autoDraw = True
318.5649 	EXP 	n_back_one: autoDraw = False
319.4584 	EXP 	n_back_one: autoDraw = False
319.4584 	EXP 	ISI: text = '+'
319.4584 	EXP 	ISI: autoDraw = True
320.9521 	EXP 	New trial (rep=0, index=119): {'stimuli_letter': 'B', 'target': 'Y', 'correct_key': 'z'}
320.9646 	EXP 	ISI: autoDraw = False
320.9646 	EXP 	n_back_one: text = 'B'
320.9646 	EXP 	n_back_one: autoDraw = True
321.2716 	EXP 	n_back_one: autoDraw = False
321.3819 	DATA 	Keypress: z
321.3914 	EXP 	n_back_one: autoDraw = False
321.3914 	EXP 	ISI: text = '+'
321.3914 	EXP 	ISI: autoDraw = True
322.8868 	EXP 	New trial (rep=0, index=120): {'stimuli_letter': 'W', 'target': 'N', 'correct_key': None}
322.8996 	EXP 	ISI: autoDraw = False
322.8996 	EXP 	n_back_one: height = 0.05
322.8996 	EXP 	n_back_one: height = 0.05
322.8996 	EXP 	n_back_one: height = 0.05
322.8996 	EXP 	n_back_one: text = 'W'
322.8996 	EXP 	n_back_one: autoDraw = True
323.2066 	EXP 	n_back_one: autoDraw = False
324.0867 	EXP 	n_back_one: autoDraw = False
324.0867 	EXP 	ISI: text = '+'
324.0867 	EXP 	ISI: autoDraw = True
325.5809 	EXP 	New trial (rep=0, index=121): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
325.5939 	EXP 	ISI: autoDraw = False
325.5939 	EXP 	ISI: autoDraw = False
325.5939 	EXP 	n_back_one: height = 0.05
325.5939 	EXP 	n_back_one: height = 0.05
325.5939 	EXP 	n_back_one: height = 0.05
325.5939 	EXP 	n_back_one: text = 'X'
325.5939 	EXP 	n_back_one: autoDraw = True
325.9010 	EXP 	n_back_one: autoDraw = False
326.7944 	EXP 	n_back_one: autoDraw = False
326.7944 	EXP 	ISI: text = '+'
326.7944 	EXP 	ISI: autoDraw = True
328.2887 	EXP 	New trial (rep=0, index=122): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
328.3015 	EXP 	ISI: autoDraw = False
328.3015 	EXP 	n_back_one: height = 0.05
328.3015 	EXP 	n_back_one: height = 0.05
328.3015 	EXP 	n_back_one: height = 0.05
328.3015 	EXP 	n_back_one: text = 'Y'
328.3015 	EXP 	n_back_one: autoDraw = True
328.6077 	EXP 	n_back_one: autoDraw = False
329.4882 	EXP 	n_back_one: autoDraw = False
329.4882 	EXP 	ISI: text = '+'
329.4882 	EXP 	ISI: autoDraw = True
330.9831 	EXP 	New trial (rep=0, index=123): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
330.9958 	EXP 	ISI: autoDraw = False
330.9958 	EXP 	n_back_one: height = 0.05
330.9958 	EXP 	n_back_one: height = 0.05
330.9958 	EXP 	n_back_one: height = 0.05
330.9958 	EXP 	n_back_one: text = 'B'
330.9958 	EXP 	n_back_one: autoDraw = True
331.3029 	EXP 	n_back_one: autoDraw = False
332.1964 	EXP 	n_back_one: autoDraw = False
332.1964 	EXP 	ISI: text = '+'
332.1964 	EXP 	ISI: autoDraw = True
333.6908 	EXP 	New trial (rep=0, index=124): {'stimuli_letter': 'A', 'target': 'N', 'correct_key': None}
333.7034 	EXP 	ISI: autoDraw = False
333.7034 	EXP 	n_back_one: height = 0.05
333.7034 	EXP 	n_back_one: height = 0.05
333.7034 	EXP 	n_back_one: height = 0.05
333.7034 	EXP 	n_back_one: text = 'A'
333.7034 	EXP 	n_back_one: autoDraw = True
334.0106 	EXP 	n_back_one: autoDraw = False
334.8908 	EXP 	n_back_one: autoDraw = False
334.8908 	EXP 	ISI: text = '+'
334.8908 	EXP 	ISI: autoDraw = True
336.3850 	EXP 	New trial (rep=0, index=125): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
336.3979 	EXP 	ISI: autoDraw = False
336.3979 	EXP 	n_back_one: height = 0.05
336.3979 	EXP 	n_back_one: height = 0.05
336.3979 	EXP 	n_back_one: height = 0.05
336.3979 	EXP 	n_back_one: text = 'X'
336.3979 	EXP 	n_back_one: autoDraw = True
336.7040 	EXP 	n_back_one: autoDraw = False
337.5975 	EXP 	n_back_one: autoDraw = False
337.5975 	EXP 	ISI: text = '+'
337.5975 	EXP 	ISI: autoDraw = True
339.0927 	EXP 	New trial (rep=0, index=126): {'stimuli_letter': 'V', 'target': 'N', 'correct_key': None}
339.1054 	EXP 	ISI: autoDraw = False
339.1054 	EXP 	n_back_one: height = 0.05
339.1054 	EXP 	n_back_one: height = 0.05
339.1054 	EXP 	n_back_one: height = 0.05
339.1054 	EXP 	n_back_one: text = 'V'
339.1054 	EXP 	n_back_one: autoDraw = True
339.4127 	EXP 	n_back_one: autoDraw = False
340.2930 	EXP 	n_back_one: autoDraw = False
340.2930 	EXP 	ISI: text = '+'
340.2930 	EXP 	ISI: autoDraw = True
341.7871 	EXP 	New trial (rep=0, index=127): {'stimuli_letter': 'V', 'target': 'Y', 'correct_key': 'z'}
341.7999 	EXP 	ISI: autoDraw = False
341.7999 	EXP 	n_back_one: text = 'V'
341.7999 	EXP 	n_back_one: autoDraw = True
342.1069 	EXP 	n_back_one: autoDraw = False
342.9870 	EXP 	n_back_one: autoDraw = False
342.9870 	EXP 	ISI: text = '+'
342.9870 	EXP 	ISI: autoDraw = True
344.4814 	EXP 	New trial (rep=0, index=128): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
344.4944 	EXP 	ISI: autoDraw = False
344.4944 	EXP 	n_back_one: height = 0.05
344.4944 	EXP 	n_back_one: height = 0.05
344.4944 	EXP 	n_back_one: height = 0.05
344.4944 	EXP 	n_back_one: text = 'X'
344.4944 	EXP 	n_back_one: autoDraw = True
344.8002 	EXP 	n_back_one: autoDraw = False
345.6938 	EXP 	n_back_one: autoDraw = False
345.6938 	EXP 	ISI: text = '+'
345.6938 	EXP 	ISI: autoDraw = True
347.1890 	EXP 	New trial (rep=0, index=129): {'stimuli_letter': 'V', 'target': 'N', 'correct_key': None}
347.2019 	EXP 	ISI: autoDraw = False
347.2019 	EXP 	n_back_one: height = 0.05
347.2019 	EXP 	n_back_one: height = 0.05
347.2019 	EXP 	n_back_one: height = 0.05
347.2019 	EXP 	n_back_one: text = 'V'
347.2019 	EXP 	n_back_one: autoDraw = True
347.5087 	EXP 	n_back_one: autoDraw = False
348.3889 	EXP 	n_back_one: autoDraw = False
348.3889 	EXP 	ISI: text = '+'
348.3889 	EXP 	ISI: autoDraw = True
349.8833 	EXP 	New trial (rep=0, index=130): {'stimuli_letter': 'V', 'target': 'Y', 'correct_key': 'z'}
349.8963 	EXP 	ISI: autoDraw = False
349.8963 	EXP 	n_back_one: text = 'V'
349.8963 	EXP 	n_back_one: autoDraw = True
350.2031 	EXP 	n_back_one: autoDraw = False
350.4471 	DATA 	Keypress: z
350.4563 	EXP 	n_back_one: autoDraw = False
350.4563 	EXP 	ISI: text = '+'
350.4563 	EXP 	ISI: autoDraw = True
351.9509 	EXP 	New trial (rep=0, index=131): {'stimuli_letter': 'W', 'target': 'N', 'correct_key': None}
351.9635 	EXP 	ISI: autoDraw = False
351.9635 	EXP 	n_back_one: height = 0.05
351.9635 	EXP 	n_back_one: height = 0.05
351.9635 	EXP 	n_back_one: height = 0.05
351.9635 	EXP 	n_back_one: text = 'W'
351.9635 	EXP 	n_back_one: autoDraw = True
352.2707 	EXP 	n_back_one: autoDraw = False
353.1632 	EXP 	n_back_one: autoDraw = False
353.1632 	EXP 	ISI: text = '+'
353.1632 	EXP 	ISI: autoDraw = True
354.6585 	EXP 	New trial (rep=0, index=132): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
354.6711 	EXP 	ISI: autoDraw = False
354.6711 	EXP 	n_back_one: height = 0.05
354.6711 	EXP 	n_back_one: height = 0.05
354.6711 	EXP 	n_back_one: height = 0.05
354.6711 	EXP 	n_back_one: text = 'C'
354.6711 	EXP 	n_back_one: autoDraw = True
354.9782 	EXP 	n_back_one: autoDraw = False
355.8586 	EXP 	n_back_one: autoDraw = False
